Date,Product ID,Store ID,ARIMA_Forecast,ARIMA_Std_Error_Resid,ARIMA_Lower_95,ARIMA_Upper_95,RF_Forecast,RF_Std_Error_Resid,RF_TreeStd,RF_TotalStd,RF_Lower_95,RF_Upper_95,HYB_Forecast,HYB_Std_Error_Resid,HYB_PointStd,HYB_Lower_95,HYB_Upper_95
2024-01-02,P0001,S001,133.543499982239,109.28523980884958,-79.0060834155031,346.0930833799811,133.8025,112.56424378672246,103.61193017184284,152.99065675135697,-166.0591872326596,433.66418723265963,133.67299999111953,110.23393287241967,93.76322510930645,-50.102921223121115,317.4489212053602
2024-01-03,P0001,S001,143.15111851005344,109.28523980884958,-69.39822727388159,355.7004642939885,144.03,112.56424378672246,103.09646600760932,152.64203314465786,-155.14838496352942,443.2083849635294,143.59055925502673,110.23393287241967,93.62103458538061,-39.90666853231926,327.0877870423727
2024-01-04,P0001,S001,133.95039194937837,109.28523980884958,-78.677229857897,346.5780137566537,133.9925,112.56424378672246,99.17156822199104,150.01902853600174,-160.0447959305634,428.0297959305634,133.97144597468917,110.23393287241967,92.56669820634592,-47.45928250974882,315.4021744591272
2024-01-05,P0001,S001,141.37276212566377,109.28523980884958,-71.29078311284462,354.03630736417216,139.725,112.56424378672246,97.605180719356,148.98818839939906,-152.29184926282218,431.74184926282214,140.54888106283187,110.23393287241967,92.15492769564159,-40.074777220625634,321.17253934628934
2024-01-06,P0001,S001,135.35021881766326,109.28523980884958,-77.34703376584491,348.04747140117144,130.0025,112.56424378672246,96.79866966996337,148.46107715206492,-160.98121121804724,420.98621121804723,132.67635940883162,110.23393287241967,91.94708557584832,-47.53992831983109,312.89264713749435
2024-01-07,P0001,S001,140.2359012479072,109.28523980884958,-72.47541645967277,352.9472189554872,155.8225,112.56424378672246,98.67823711411688,149.6933647802285,-137.5764949692479,449.2214949692479,148.0292006239536,110.23393287241967,92.44733061058237,-33.16756737278783,329.2259686206951
2024-01-08,P0001,S001,136.272446606876,109.28523980884958,-76.4547085291855,348.9996017429375,142.09,112.56424378672246,113.56396362661205,159.89835150452035,-171.31076894885987,455.4907689488599,139.181223303438,110.23393287241967,96.62707827095542,-50.20785010763461,328.5702967145106
2024-01-09,P0001,S001,139.4877534734237,109.28523980884958,-73.24448494498023,352.21999189182765,142.5325,112.56424378672246,100.9343514468935,151.1901196549619,-153.80013452372535,438.8651345237254,141.01012673671187,110.23393287241967,93.05737674220931,-41.382331678018375,323.4025851514421
2024-01-10,P0001,S001,136.87937283365108,109.28523980884958,-75.86054196020027,349.61928762750244,152.8975,112.56424378672246,100.35689193147307,150.8052211875373,-142.6807335275731,448.4757335275731,144.88843641682553,110.23393287241967,92.90225254153816,-37.19997856458926,326.97685139824034
2024-01-11,P0001,S001,138.99539156585274,109.28523980884958,-73.746061604147,351.7368447358525,150.975,112.56424378672246,105.63102839791442,154.3652264588035,-151.58084385925488,453.5308438592549,144.98519578292638,110.23393287241967,94.35291847136887,-39.94652442095659,329.9169159868094
